LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
lo_ad.c | 29 | ({ fname })
di_scard.c | 24 | ({ })
di_scard.c | 40 | ({ discard_obj })
di_scard.c | 83 | ({ "<string>", (: cmd($4[0]) :) })
ls.c | 46 | ({"", 0})
rcsf_orce.c | 54 | ({ "", 0 })
upd_ate.c | 139 | ({ "/" + str })
upd_ate.c | 152 | ({ })
upd_ate.c | 168 | ({ ob })
indent.c | 29 | ({ "", 0 })
find.c | 58 | ({ })
find.c | 62 | ({ obs[i] })
find.c | 64 | ({ obs[i] })
find.c | 71 | ({ func, ping })
find.c | 81 | ({ func, base_name(fish) })
find.c | 119 | ({1, 2})
find.c | 135 | ({$1[0]+1, $1[1] + "\n" + $1[0] + " " + $2})
find.c | 136 | ({startline, ""})
find.c | 146 | ({$1[0]+1, $1[1] + "\n" + $1[0] + " " + $2})
find.c | 147 | ({startline, ""})
rcso_ut.c | 28 | ({""})
rcso_ut.c | 36 | ({ })
rcsco_mment.c | 34 | ({ "", 0 })
rcsd_iff.c | 27 | ({""})
rcsd_iff.c | 30 | ({})
diff.c | 34 | ({""})
finde_rrors.c | 23 | ({ 0, 0, 0 })
finde_rrors.c | 32 | ({ 0, 0, 0 })
rcsr_elease.c | 28 | ({""})
rcsr_elease.c | 31 | ({})
gr_ep.c | 39 | ({perm})
gr_ep.c | 49 | ({""})
gr_ep.c | 68 | ({})
banish.c | 80 | ({ "", (: cmd(0) :), "<string>", (: cmd($4[0]) :) })
ca_ll.c | 82 | ({0})
ca_ll.c | 85 | ({0})
ca_ll.c | 89 | ({ fn })
rcsre_vert.c | 26 | ({ "", 0 })
ta_il.c | 49 | ({ str })
rcsl_og.c | 28 | ({""})
rcsl_og.c | 31 | ({ })
ed.c | 28 | ({ })
ed.c | 34 | ({ this_player() })
ed.c | 53 | ({ spam+".c" })
ed.c | 55 | ({ spam })
ed.c | 71 | ({ this_player() })
ed.c | 83 | ({ this_player() })
ed.c | 98 | ({ this_player() })
ed.c | 105 | ({ 0 })
ed.c | 113 | ({ 0 })
zcat.c | 24 | ({ this_player()->get_path( fname ) })
dbxframe.c | 25 | ({ ... })
rcsloc_ks.c | 28 | ({ "", 0 })
rcsloc_ks.c | 30 | ({ })
permission.c | 145 | ({ "", "." })
permission.c | 188 | ({ "", "." })
permission.c | 276 | ({ ob })
permission.c | 280 | ({ ob })
permission.c | 283 | ({ previous_object(1) })
permission.c | 285 | ({ ob })
permission.c | 293 | ({ ob })
permission.c | 295 | ({ ob})
permission.c | 353 | ({ "", "." })
permission.c | 414 | ({ euid })
permission.c | 426 | ({ "lost+found" })
parse_command.c | 14 | ({ "one", "thing" })
parse_command.c | 18 | ({ "ones", "things", "them" })
parse_command.c | 22 | ({ "the", "a", "an" })
valid_seteuid.c | 20 | ({ "lost+found" })
ed_stuff.c | 37 | ({ "" })
valid_copy.c | 18 | ({ "", "." })
creator_file.c | 17 | ({ "" })
valid_override.c | 16 | ({ "", "." })
logging.c | 17 | ({ "" })
logging.c | 34 | ({ "" })
logging.c | 45 | ({ "" })
preload.c | 14 | ({ })
directory_assignments.c | 25 | ({ "" })
directory_assignments.c | 29 | ({ bits[1] })
directory_assignments.c | 44 | ({ })
directory_assignments.c | 74 | ({ "" })
directory_assignments.c | 84 | ({ })
command.c | 26 | ({ DIR_LIVING_CMDS })
command.c | 132 | ({ val })
command.c | 148 | ({ val })
le.c | 70 | ({ })
le.c | 81 | ({ })
le.c | 105 | ({ })
le.c | 106 | ({ })
le.c | 107 | ({ s })
start_position.c | 33 | ({ })
start_position.c | 112 | ({ })
start_position.c | 130 | ({ })
start_position.c | 135 | ({ start_file, start_desc })
start_position.c | 236 | ({ this_object() })
family.c | 53 | ({ })
family.c | 54 | ({ "mr", "miss", "mrs", "ms" })
family.c | 55 | ({ })
family.c | 67 | ({ "mr", "miss", "mrs", "ms" })
family.c | 77 | ({ })
family.c | 116 | ({ })
family.c | 312 | ({ title })
family.c | 330 | ({ title })
family.c | 364 | ({ })
family.c | 369 | ({ club })
family.c | 387 | ({ club })
family.c | 396 | ({ })
family.c | 408 | ({ _family_name->id })
family.c | 410 | ({ })
family.c | 419 | ({ pluralize(_family_name->id) })
family.c | 421 | ({ })
family.c | 431 | ({ })
auto_load.c | 51 | ({ })
auto_load.c | 54 | ({ 1, fname, ({ static_arg, dynamic_arg })
auto_load.c | 56 | ({ 0, file_name(ob), ({ static_arg, dynamic_arg })
auto_load.c | 97 | ({ static_arg, dynamic_arg })
auto_load.c | 106 | ({ })
auto_load.c | 112 | ({ 1, fname, ({ static_arg, dynamic_arg })
auto_load.c | 114 | ({ 0, file_name( ob ), ({ static_arg, dynamic_arg })
auto_load.c | 135 | ({ })
auto_load.c | 137 | ({ })
auto_load.c | 228 | ({ })
auto_load.c | 243 | ({ 0 })
auto_load.c | 383 | ({ thing })
auto_load.c | 385 | ({ })
wiz_inter_comm.c | 35 | ({ lower_case(str) })
wiz_inter_comm.c | 37 | ({ lower_case(str) })
line_ed.c | 119 | ({ 0 })
line_ed.c | 139 | ({ 0 })
line_ed.c | 316 | ({ str })
line_ed.c | 430 | ({ })
line_ed.c | 479 | ({ "magic", "menu", "command", "ed" })
more_string.c | 272 | ({ ({ text, bity, noreline })
more_string.c | 274 | ({ ({ text, bity, noreline })
more_string.c | 304 | ({ })
more_string.c | 310 | ({ "" })
wiz_present.c | 59 | ({ })
wiz_present.c | 72 | ({ })
wiz_present.c | 74 | ({ ob })
wiz_present.c | 84 | ({ obj })
wiz_present.c | 88 | ({ obj })
wiz_present.c | 90 | ({ })
wiz_present.c | 102 | ({ })
wiz_present.c | 110 | ({ ob })
wiz_present.c | 112 | ({ })
wiz_present.c | 115 | ({ this_player() })
wiz_present.c | 117 | ({ environment(this_player()) })
wiz_present.c | 121 | ({ })
wiz_present.c | 137 | ({ ob })
wiz_present.c | 139 | ({ })
wiz_present.c | 140 | ({0})
wiz_present.c | 144 | ({ })
wiz_present.c | 152 | ({0})
wiz_present.c | 162 | ({ })
wiz_present.c | 196 | ({0})
wiz_present.c | 203 | ({ })
wiz_present.c | 213 | ({ find_player(s1) })
wiz_present.c | 236 | ({ ob })
wiz_present.c | 240 | ({ thing })
wiz_present.c | 248 | ({ })
wiz_present.c | 249 | ({0})
wiz_present.c | 252 | ({ })
guild-race.c | 29 | ({ })
guild-race.c | 32 | ({ "skills", "rearrange", "gp", "newbie" })
guild-race.c | 237 | ({ str })
guild-race.c | 242 | ({ $1,  $1->query_name() })
parser.c | 40 | ({ })
parser.c | 43 | ({ args, str[1..<1] })
parser.c | 50 | ({ replace_string(s1, "\\n", "\n") })
parser.c | 58 | ({ replace_string(s1, "\\n", "\n") })
parser.c | 66 | ({ replace_string(s1, "\\n", "\n") })
parser.c | 74 | ({ m[0] })
parser.c | 109 | ({ map })
parser.c | 118 | ({ this_player() })
parser.c | 120 | ({ obs[0] })
parser.c | 122 | ({ obs })
parser.c | 132 | ({ i })
parser.c | 163 | ({ obs })
parser.c | 190 | ({ i })
parser.c | 192 | ({ replace_string(str, "\\n", "\n") })
parser.c | 194 | ({ obs[0] })
parser.c | 196 | ({ obs })
parser.c | 205 | ({ args, str })
parser.c | 208 | ({ args, str[1..<1] })
parser.c | 217 | ({ args, str })
parser.c | 300 | ({ })
parser.c | 312 | ({ val2 })
parser.c | 374 | ({0})
parser.c | 378 | ({0})
parser.c | 402 | ({ })
parser.c | 411 | ({ val3 })
parser.c | 416 | ({ val1 })
wiz_object_comm.c | 112 | ({})
player.c | 306 | ({ "/w/" + query_name() + "/cmds" })
player.c | 312 | ({ DIR_PLAYER_CMDS, DIR_SECURE_PLAYER_CMDS })
player.c | 1315 | ({"\n", "", "\a", ""})
player.c | 1955 | ({ "skills", "rearrange", "gp", "newbie" })
player.c | 2124 | ({ "killer" })
player.c | 2137 | ({ "killers" })
newbie_junk.c | 94 | ({ "large", "colourful" })
newbie_junk.c | 151 | ({ "fruitbat", "flavoured" })
communicate.c | 27 | ({0, 0})
communicate.c | 29 | ({ 0, 0 })
communicate.c | 341 | ({ })
communicate.c | 359 | ({ this_player() })
communicate.c | 374 | ({time() + (60 * 15), list })
wiz_file_comm.c | 47 | ({ })
wiz_file_comm.c | 140 | ({ })
wiz_file_comm.c | 188 | ({ "frog", "creator", "director", "trustee" })
wiz_file_comm.c | 234 | ({ word })
wiz_file_comm.c | 251 | ({ })
wiz_file_comm.c | 255 | ({ word })
wiz_file_comm.c | 332 | ({ })
wiz_file_comm.c | 346 | ({ })
wiz_file_comm.c | 352 | ({ })
wiz_file_comm.c | 357 | ({ })
wiz_file_comm.c | 382 | ({ })
wiz_file_comm.c | 384 | ({ query_current_path() })
new_parse.c | 60 | ({ })
new_parse.c | 68 | ({ ({ pattern_weight, pattern_str, nn, object, function })
new_parse.c | 76 | ({ "cmd1", "cmd2", ... })
new_parse.c | 105 | ({ })
new_parse.c | 140 | ({ })
new_parse.c | 143 | ({ ob })
new_parse.c | 151 | ({ ob[i] })
new_parse.c | 179 | ({ })
new_parse.c | 183 | ({ ({ dir })
new_parse.c | 186 | ({ dir })
new_parse.c | 193 | ({ ({ dir })
new_parse.c | 196 | ({ dir })
new_parse.c | 202 | ({ dir })
new_parse.c | 217 | ({ })
new_parse.c | 221 | ({ dir })
new_parse.c | 226 | ({ dir })
new_parse.c | 235 | ({ dir })
new_parse.c | 313 | ({ ob, funct })
new_parse.c | 321 | ({ ob, funct })
new_parse.c | 327 | ({ cmd })
new_parse.c | 329 | ({ cmd })
new_parse.c | 412 | ({ format })
new_parse.c | 494 | ({ "", 0 })
new_parse.c | 514 | ({ "", "" })
new_parse.c | 550 | ({ })
new_parse.c | 613 | ({0,""})
new_parse.c | 740 | ({ 0 })
new_parse.c | 741 | ({ })
new_parse.c | 754 | ({ SINGLE_WORD })
new_parse.c | 760 | ({ pos - 1 })
new_parse.c | 769 | ({ SINGLE_WORD })
new_parse.c | 771 | ({ STRING })
new_parse.c | 786 | ({ pos - 1 })
new_parse.c | 790 | ({ matches[<1] })
new_parse.c | 793 | ({ pos - 1 })
new_parse.c | 799 | ({ STRING })
new_parse.c | 817 | ({ pos })
new_parse.c | 821 | ({ matches[<1] })
new_parse.c | 824 | ({ pos })
new_parse.c | 849 | ({ j })
new_parse.c | 863 | ({ SINGLE_WORD })
new_parse.c | 865 | ({ STRING })
new_parse.c | 879 | ({ SINGLE_WORD })
new_parse.c | 888 | ({ pos })
new_parse.c | 940 | ({ pos - 1 })
new_parse.c | 944 | ({ matches[<1] })
new_parse.c | 947 | ({ pos - 1 })
new_parse.c | 952 | ({ })
new_parse.c | 956 | ({ pos - 1 })
new_parse.c | 1088 | ({ pos - 1 })
new_parse.c | 1090 | ({ OPTIONAL })
new_parse.c | 1105 | ({ pos - 1 })
new_parse.c | 1109 | ({ matches[<1] })
new_parse.c | 1112 | ({ pos - 1 })
new_parse.c | 1117 | ({ })
new_parse.c | 1124 | ({ pos - 1 })
new_parse.c | 1128 | ({ })
new_parse.c | 1145 | ({ matches[<1] })
new_parse.c | 1149 | ({ pos - 1 })
new_parse.c | 1154 | ({ })
new_parse.c | 1160 | ({ sizeof(bits) })
new_parse.c | 1163 | ({})
new_parse.c | 1166 | ({ sizeof(bits)+1 })
new_parse.c | 1191 | ({ ob->query_mirror_room() })
new_parse.c | 1194 | ({ ob })
new_parse.c | 1205 | ({   })
new_parse.c | 1215 | ({ ob })
new_parse.c | 1246 | ({ })
new_parse.c | 1279 | ({ })
new_parse.c | 1298 | ({ omatch->objects[random(sizeof(omatch->objects))] })
new_parse.c | 1314 | ({ })
new_parse.c | 1353 | ({ new_omatch->objects[random(sizeof(new_omatch->objects))]})
new_parse.c | 1366 | ({ })
new_parse.c | 1425 | ({ })
new_parse.c | 1426 | ({ })
new_parse.c | 1428 | ({ })
new_parse.c | 1439 | ({ this_object() })
new_parse.c | 1442 | ({ environment() })
new_parse.c | 1445 | ({ environment(), this_object() })
new_parse.c | 1448 | ({ this_object(), environment() })
new_parse.c | 1458 | ({ ret })
new_parse.c | 1465 | ({ dir_match })
new_parse.c | 1476 | ({ this_object() })
new_parse.c | 1479 | ({ environment() })
new_parse.c | 1482 | ({ environment(), this_object() })
new_parse.c | 1485 | ({ this_object(), environment() })
new_parse.c | 1495 | ({ ret })
new_parse.c | 1502 | ({ ENV_DIRECT_OBS })
new_parse.c | 1509 | ({ pattern_str })
new_parse.c | 1516 | ({ omatch->objects })
new_parse.c | 1517 | ({ pattern_str })
new_parse.c | 1520 | ({ indirect_obs, omatch->objects })
new_parse.c | 1521 | ({ indir_match, pattern_str })
new_parse.c | 1533 | ({ implode(bits[start..matches[p]], " ") })
new_parse.c | 1537 | ({ pattern_str[1..<2] })
new_parse.c | 1541 | ({ j })
new_parse.c | 1545 | ({ j, k })
new_parse.c | 1557 | ({ implode(bits[start..matches[p]], " ") })
new_parse.c | 1573 | ({ })
new_parse.c | 1574 | ({ })
new_parse.c | 1583 | ({ ENV_DIRECT_OBS })
new_parse.c | 1587 | ({ })
new_parse.c | 1589 | ({ command[i] })
new_parse.c | 1594 | ({ ENV_DIRECT_OBS })
new_parse.c | 1600 | ({ })
new_parse.c | 1665 | ({ })
new_parse.c | 1688 | ({ })
new_parse.c | 1689 | ({ })
new_parse.c | 1695 | ({ direct_obs->objects[i] })
new_parse.c | 1705 | ({ direct_obs->objects[i] })
new_parse.c | 1709 | ({ })
new_parse.c | 1718 | ({ direct_obs->objects[i] })
new_parse.c | 1801 | ({ ret })
new_parse.c | 1803 | ({ direct_obs->objects[i]})
new_parse.c | 1805 | ({ direct_obs->objects[i] })
new_parse.c | 1870 | ({this_player()})
new_parse.c | 1871 | ({ "yourself" })
new_parse.c | 1896 | ({ this_player() })
new_parse.c | 1897 | ({ "yourself" })
new_parse.c | 1899 | ({ this_player() })
new_parse.c | 1900 | ({ (string)this_player()->query_objective() +"self" })
new_parse.c | 1912 | ({ _succ_indir[i] })
new_parse.c | 1913 | ({ "you" })
new_parse.c | 1926 | ({ })
new_parse.c | 1928 | ({ })
new_parse.c | 1929 | ({ })
new_parse.c | 1980 | ({ this_player() })
new_parse.c | 1980 | ({ "yourself" })
new_parse.c | 2010 | ({ (string)this_player()->query_objective() +"self" })
new_parse.c | 2011 | ({ this_player() })
new_parse.c | 2038 | ({ "your" })
new_parse.c | 2039 | ({ "you" })
new_parse.c | 2046 | ({ _succ_mess[ messes[ i ] ][ 1 ][ j ] })
new_parse.c | 2046 | ({ "you" })
new_parse.c | 2073 | ({ })
new_parse.c | 2075 | ({ "one_short:" + sprintf("%O", ob) })
new_parse.c | 2077 | ({ mess, ({ str })
new_parse.c | 2088 | ({ this_player() })
new_parse.c | 2088 | ({ "yourself" })
new_parse.c | 2111 | ({ this_player() })
new_parse.c | 2112 | ({ "yourself" })
magic.c | 100 | ({ SPACE, COMMA, SCOLON, TAB })
magic.c | 121 | ({ "d", "c", "m" })
magic.c | 152 | ({ })
magic.c | 418 | ({ bits[1] })
magic.c | 418 | ({ "1" })
magic.c | 450 | ({ ({ ({ "E", lnptr, ({ file[lnptr] })
magic.c | 468 | ({ bits[1] })
magic.c | 468 | ({ "1" })
magic.c | 509 | ({ bits[1] })
magic.c | 509 | ({ "1" })
magic.c | 585 | ({ bits[1] })
magic.c | 585 | ({ "1" })
magic.c | 612 | ({ ({ ({ "E", lnptr,  ({ file[lnptr] })
magic.c | 613 | ({ "D", lnptr + 1, 1 })
magic.c | 615 | ({ file[0][0 .. chptr - 1], file[0][chptr .. ]})
magic.c | 640 | ({ ({ ({ "E", tmpln, ({ file[tmpln] })
magic.c | 691 | ({ })
magic.c | 721 | ({ ({ ({ "D", tmpln, i })
magic.c | 784 | ({ ({ ({ "E", tmpln, ({ tmp2 })
magic.c | 788 | ({ ({ "E", tmpln, ({ tmp2 })
magic.c | 791 | ({ tmp2 })
magic.c | 954 | ({ ({ "D", index, amt })
magic.c | 975 | ({ ({ ({ "D", index, amt })
magic.c | 994 | ({ bits[1] })
magic.c | 1011 | ({ bits[1] })
magic.c | 1011 | ({ "1" })
magic.c | 1045 | ({ file[lnptr][tmpch .. tmpch + amt - 1] })
magic.c | 1050 | ({ ({ ({ "E", lnptr, ({ file[lnptr] })
magic.c | 1070 | ({ clipboard[0] , "End of file." })
magic.c | 1073 | ({ ({ ({ "D", lnptr, 1 })
magic.c | 1076 | ({ ({ ({ "E", lnptr, ({ file[lnptr] })
magic.c | 1094 | ({ ({ ({ "D", tmpln, i })
magic.c | 1198 | ({ ({ ({ "D", tmpln, fsize - amt })
magic.c | 1244 | ({ file[tmpln] })
magic.c | 1259 | ({ })
magic.c | 1269 | ({ (rexp[i + 1] + tmpln) + "] " + rexp[i] })
magic.c | 1277 | ({ (i + tmpln) + "] " + tmp })
magic.c | 1303 | ({ "" })
magic.c | 1313 | ({ $2 })
magic.c | 1314 | ({ "1" })
magic.c | 1315 | ({ sizeof($4) - 1, implode($4, $3) })
magic.c | 1315 | ({ 0 })
magic.c | 1322 | ({ 0 })
magic.c | 1334 | ({ ({ ({ "E", tmpln, ({ tmp2 })
magic.c | 1338 | ({ ({ "E", tmpln, ({ tmp2 })
magic.c | 1341 | ({ tmp2 })
magic.c | 1369 | ({ bits[1] })
magic.c | 1369 | ({ "1" })
magic.c | 1384 | ({ ({ ({ "E", lnptr, ({ file[lnptr] })
magic.c | 1503 | ({ "main", "p_main", "strings", "modes" })
magic.c | 1685 | ({ ({ ({ "E", lnptr, ({ file[lnptr] })
magic.c | 1692 | ({ ({ ({ "D", fsize, 1 })
magic.c | 1693 | ({ new_in2, "End of file." })
magic.c | 1695 | ({ new_in2, "End of file." })
magic.c | 1717 | ({ new_in2 })
magic.c | 1718 | ({ new_in2 })
magic.c | 1731 | ({ ({ ({ "D", tmpln - count, count })
magic.c | 1739 | ({ ({ ({ "E", lnptr, ({ file[lnptr] })
magic.c | 1745 | ({ ({ ({ "D", fsize, 1 })
magic.c | 1746 | ({ new_in2, "End of file." })
magic.c | 1748 | ({ new_in2, "End of file." })
magic.c | 1759 | ({ new_in2 })
magic.c | 1771 | ({ ({ ({ "D", tmpln - count + 1, count })
magic.c | 1780 | ({ ({ ({ "E", tmpln, ({ file[tmpln] })
magic.c | 1782 | ({ file[tmpln] })
magic.c | 1786 | ({ ({ ({ "D", tmpln, 1 })
magic.c | 1788 | ({ ({ "D", tmpln, 1 })
magic.c | 1790 | ({ "End of file." })
magic.c | 1811 | ({ ({ ({ "E", lnptr, ({ file[lnptr] })
magic.c | 1820 | ({ new_in2, "End of file." })
magic.c | 1822 | ({ new_in2, "End of file." })
magic.c | 1823 | ({ ({ ({ "D", fsize, 1 })
magic.c | 1833 | ({ " ", "", "\t", "" })
magic.c | 1841 | ({ name })
magic.c | 1977 | ({ "End of file." })
magic.c | 1984 | ({ "End of file." })
magic.c | 1988 | ({ "End of file." })
magic.c | 2005 | ({ filename })
magic.c | 2007 | ({ filename })
magic.c | 2010 | ({ filename })
magic.c | 2015 | ({ "End of file." })
magic.c | 2026 | ({ 0 })
magic.c | 2364 | ({ })
magic.c | 2379 | ({ comm_color + str[last .. ] + "%^RESET%^" })
magic.c | 2397 | ({ str[last .. i - 1] })
magic.c | 2403 | ({ stri_color + str[last .. ] + "%^RESET%^" })
magic.c | 2438 | ({ str[last .. i - 1] })
magic.c | 2444 | ({ stri_color + str[last .. ] + "%^RESET%^" })
magic.c | 2487 | ({ str[last .. i - 1] })
magic.c | 2491 | ({ stri_color + str[i .. ] + "%^RESET%^" })
magic.c | 2495 | ({ stri_color + str[i .. i + j + 1] + "%^RESET%^" })
magic.c | 2508 | ({ str[last .. i - 1] })
magic.c | 2519 | ({ comm_color + str[i .. ] + "%^RESET%^" })
magic.c | 2536 | ({ str[last .. i - 1] })
magic.c | 2538 | ({ comm_color + str[i .. ] + "%^RESET%^" })
magic.c | 2559 | ({ str[i .. i] })
magic.c | 2576 | ({ type_color + str[i .. i] + "%^RESET%^" })
magic.c | 2584 | ({ oper_color + str[i .. i] + "%^RESET%^" })
magic.c | 2643 | ({ "" })
magic.c | 2793 | ({' ', '\t', '+', '-', ',', '(', '\"', '[' })
magic.c | 2816 | ({ " ", "", "+", "", "(", "", ")", "" })
magic.c | 2837 | ({ })
path.c | 74 | ({ "" })
path.c | 75 | ({ })
path.c | 84 | ({ array[i] })
path.c | 112 | ({ "" })
path.c | 114 | ({ })
path.c | 116 | ({ })
path.c | 121 | ({ "/" })
path.c | 127 | ({ "" })
path.c | 135 | ({ rmpath + "/" + files[loop2] })
path.c | 159 | ({ "" })
psoul.c | 61 | ({ })
psoul.c | 178 | ({ })
psoul.c | 266 | ({ func, ob, arg })
psoul.c | 299 | ({ })
psoul.c | 390 | ({"thing","boy","girl"})
psoul.c | 391 | ({ })
psoul.c | 459 | ({ str })
psoul.c | 480 | ({ })
psoul.c | 595 | ({"What?", "Try something else."})
shut.c | 43 | ({ "offler", "the", "crocodile" })
pweath.c | 131 | ({ })
pweath.c | 135 | ({ tmp })
pweath.c | 146 | ({ zone })
events.c | 90 | ({ })
events.c | 93 | ({ })
events.c | 141 | ({ "logon", "new-player", "birthday", "council", "friend" })
events.c | 155 | ({ "guild" })
events.c | 160 | ({ "mockery" })
events.c | 180 | ({ type })
events.c | 187 | ({ })
events.c | 194 | ({ })
events.c | 196 | ({ "", 0 })
events.c | 236 | ({ })
events.c | 242 | ({ })
events.c | 245 | ({ frog[i] })
events.c | 251 | ({ frog[i] })
events.c | 255 | ({ frog[i] })
events.c | 260 | ({ frog[i] })
events.c | 262 | ({ frog[i] })
events.c | 268 | ({ frog[i] })
events.c | 270 | ({ frog[i] })
events.c | 519 | ({ "network" })
events.c | 607 | ({ 0 })
events.c | 791 | ({ })
events.c | 885 | ({ ({ })
events.c | 887 | ({ middle })
events.c | 896 | ({ "my_"+ info })
events.c | 916 | ({ ({ sprintf("my_%s_short:%s", middle, info) })
events.c | 920 | ({ message, things })
events.c | 939 | ({ message, things })
events.c | 1297 | ({ })
events.c | 1318 | ({ })
events.c | 1319 | ({ })
events.c | 1338 | ({ "" })
events.c | 1345 | ({ ob })
events.c | 1389 | ({ desc })
events.c | 1390 | ({ ({ ob })
events.c | 1392 | ({ ob })
events.c | 1397 | ({ "you" })
events.c | 1426 | ({ 0 })
events.c | 1559 | ({ })
events.c | 1569 | ({ size })
events.c | 1571 | ({ width })
events.c | 1690 | ({ })
events.c | 1694 | ({ message, messages[ i + 1 ] })
events.c | 1710 | ({ })
events.c | 1728 | ({ })
events.c | 1784 | ({ })
events.c | 1820 | ({ ({ "my_the_short:"+ file_name( thing ) })
events.c | 1823 | ({ ({ "my_a_short:"+ file_name( thing ) })
events.c | 1874 | ({ })
events.c | 1882 | ({ })
events.c | 1885 | ({ })
events.c | 1907 | ({ })
events.c | 1909 | ({ })
events.c | 1928 | ({ })
events.c | 1930 | ({ })
events.c | 1972 | ({ })
events.c | 2038 | ({ })
events.c | 2047 | ({ })
events.c | 2049 | ({ ({ start, mess, time(), remote })
events.c | 2105 | ({ })
events.c | 2107 | ({ (id/(60*60))+" hours" })
events.c | 2109 | ({ ((id/60)%60)+" minutes" })
events.c | 2111 | ({ (id%60)+" seconds" })
events.c | 2153 | ({ })
events.c | 2164 | ({ })
events.c | 2171 | ({ })
events.c | 2212 | ({ this_player() })
events.c | 2225 | ({ })
events.c | 2231 | ({ this_object() })
events.c | 2248 | ({ this_player() })
events.c | 2280 | ({ this_player() })
events.c | 2313 | ({ })
events.c | 2333 | ({ ob })
events.c | 2453 | ({ })
events.c | 2474 | ({ ({ "my_the_short:"+ file_name( ob ) })
events.c | 2490 | ({ })
more_file.c | 90 | ({ })
more_file.c | 93 | ({ lines..., bits[i][0 .. ncols - 1] })
more_file.c | 98 | ({ lines..., bits[i] })
more_file.c | 176 | ({ s })
more_file.c | 185 | ({ })
more_file.c | 186 | ({ })
more_file.c | 189 | ({ _more_file_fname, topl })
more_file.c | 191 | ({ s })
more_file.c | 192 | ({ ({ _more_file_fname, topl })
playtester.c | 142 | ({ DIR_PLAYTESTER_CMDS })
playtester.c | 144 | ({ DIR_SENIOR_PLAYTESTER_CMDS })
playtester.c | 147 | ({ DIR_EXEC_PLAYTESTER_CMDS })
playtester.c | 381 | ({ "bunch", "of" })
playtester.c | 383 | ({ "bunches", "bunches of flowers" })
playtester.c | 537 | ({ "PT hitpoints", _pt_data->hp })
playtester.c | 538 | ({ "PT protection", ( query_pt_protection() ? "On" : "Off" ) })
cloner.c | 123 | ({to, time()})
spells.c | 18 | ({ })
spells.c | 35 | ({ name, ({ no_rnds, callee, func, params })
spells.c | 37 | ({ no_rnds, callee, func, params })
spells.c | 39 | ({ type, ({ name, ({ no_rnds, callee, func, params })
