LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
offer.c | 15 | string place;
echoto.c | 21 | object ob;
drag.c | 8 | string owner;
drag.c | 9 | object owner_ob;
unh_old.c | 19 | string s;
unh_old.c | 20 | mixed ret;
dry.c | 9 | int pwet;
dry.c | 10 | int twet;
dry.c | 11 | int max;
dry.c | 13 | object thing;
dry.c | 14 | object with;
flip.c | 26 | object place;
give.c | 16 | string sh;
give.c | 17 | string s1;
give.c | 18 | string failmess;
give.c | 19 | int tot;
give.c | 20 | int max;
give.c | 21 | int ok;
give.c | 25 | object pobj;
give.c | 26 | object ob;
lsay.c | 19 | int status;
climb.c | 40 | int difficulty;
climb.c | 41 | object place;
climb.c | 42 | mixed ghost_action;
climb.c | 45 | string skill;
debate.c | 26 | int bonus;
debate.c | 27 | string topic;
debate.c | 28 | string type;
debate.c | 29 | string needed;
debate.c | 30 | object target;
debate.c | 108 | int bonus;
debate.c | 109 | int diff;
debate.c | 110 | string type;
l_ook.c | 30 | string str;
l_ook.c | 31 | int pos;
l_ook.c | 83 | object room;
l_ook.c | 84 | int dark;
l_ook.c | 85 | string ret;
l_ook.c | 162 | string ret;
l_ook.c | 163 | object env;
l_ook.c | 164 | string other;
l_ook.c | 165 | string replaced;
l_ook.c | 213 | object thing;
l_ook.c | 214 | object room;
l_ook.c | 215 | int dark;
l_ook.c | 216 | int retval;
l_ook.c | 217 | string ret;
l_ook.c | 272 | object room;
l_ook.c | 273 | int dark;
l_ook.c | 274 | int retval;
l_ook.c | 275 | string ret;
l_ook.c | 276 | string other;
l_ook.c | 277 | string orig_arg;
l_ook.c | 337 | int tmp_ret_val;
l_ook.c | 364 | object door;
l_ook.c | 389 | int retval;
l_ook.c | 410 | object env;
l_ook.c | 411 | string temp;
l_ook.c | 412 | string whandler;
l_ook.c | 461 | int i;
l_ook.c | 462 | int j;
l_ook.c | 463 | string prep;
l_ook.c | 464 | string room;
l_ook.c | 467 | object place;
l_ook.c | 468 | object thing;
eq_uip.c | 31 | int no_limbs;
eq_uip.c | 32 | string stuff;
eq_uip.c | 33 | object thing;
sp_eak.c | 42 | string skill;
sp_eak.c | 43 | int i;
sp_eak.c | 98 | string tmp;
facing.c | 61 | int facing;
get.c | 33 | object ob;
get.c | 34 | object dob;
get.c | 39 | mixed amt;
get.c | 40 | string sh;
get.c | 41 | string hand_unit;
get.c | 42 | string match_str;
get.c | 43 | int i;
get.c | 44 | int num;
get.c | 45 | int cap;
get.c | 46 | int perc;
get.c | 47 | int handful;
get.c | 48 | int total_num;
get.c | 49 | mixed we;
get.c | 50 | object env;
em_ote.c | 43 | string pad =
protect.c | 22 | int i;
protect.c | 70 | object womble;
put.c | 16 | string con;
put.c | 22 | string person;
put.c | 23 | string thing;
put.c | 24 | string sh;
put.c | 25 | int tot;
put.c | 26 | int max;
put.c | 30 | object pobj;
put.c | 31 | object ob;
put.c | 35 | int num;
defend.c | 12 | int i;
defend.c | 59 | object womble;
sh_out.c | 32 | object g;
sh_out.c | 33 | string cur_lang;
sh_out.c | 34 | object lag;
sh_out.c | 238 | object env;
und_efend.c | 13 | object ob;
unf_ollow.c | 30 | string s;
remove.c | 83 | object   ob;
remove.c | 84 | object   blocker;
remove.c | 87 | string   tmp1;
remove.c | 88 | string   tmp2;
remove.c | 89 | int      last_blocking;
remove.c | 90 | int      limit;
remove.c | 91 | int      i;
remove.c | 92 | int      hiding;
remove.c | 93 | int      sneaking;
remove.c | 94 | int      difficulty;
remove.c | 95 | int      light;
remove.c | 96 | int      my_light;
fo_llow.c | 13 | string s;
learn.c | 23 | object ob;
learn.c | 24 | int time;
learn.c | 25 | string skill;
learn.c | 26 | string cmd;
learn.c | 27 | string cmd_ob;
learn.c | 29 | string levelstr;
learn.c | 193 | object ob;
learn.c | 195 | string levelstr;
show.c | 119 | object from;
show.c | 120 | object owner;
show.c | 121 | object item;
show.c | 122 | string message;
teach.c | 32 | int ret;
teach.c | 33 | object ob;
teach.c | 173 | string cmd_ob;
teach.c | 182 | object ob;
teach.c | 184 | int i;
teach.c | 186 | mixed tmp;
teach.c | 366 | string ret;
teach.c | 367 | string is_are;
teach.c | 369 | mixed tmp;
teach.c | 501 | int num;
teach.c | 502 | int lvl;
teach.c | 503 | int my_lvl;
teach.c | 504 | int lvl_up;
teach.c | 505 | int j;
teach.c | 506 | int cost;
teach.c | 507 | int total;
teach.c | 508 | int total2;
teach.c | 509 | int sk;
teach.c | 510 | int depth;
teach.c | 520 | object ob;
teach.c | 521 | string skill;
teach.c | 522 | string skill_start;
teach.c | 525 | float k;
teach.c | 526 | mixed tmp;
sheathe.c | 14 | object weapon;
sheathe.c | 15 | object scabbard;
lo_se.c | 17 | string s;
ho_ld.c | 54 | int num_limbs;
ho_ld.c | 55 | int avail;
ho_ld.c | 56 | int old_avail;
ho_ld.c | 57 | int reqd;
ho_ld.c | 58 | int i;
ho_ld.c | 59 | int pos;
ho_ld.c | 60 | int success;
ho_ld.c | 65 | object ob;
ho_ld.c | 66 | object weapon;
unp_rotect.c | 32 | object ob;
wea_r.c | 51 | int i;
wea_r.c | 52 | string result;
wea_r.c | 53 | string stuff;
wea_r.c | 58 | object ob;
wea_r.c | 59 | object tmp;
concentrate.c | 4 | object conc;
wring.c | 6 | int     wetness;
wring.c | 7 | int     success;
wring.c | 8 | string  str;
drop.c | 58 | object bing;
drop.c | 59 | string env_sh;
drop.c | 60 | object ob;
drop.c | 65 | object env;
drop.c | 66 | string drop_mess;
drop.c | 67 | string sh;
r_ead.c | 69 | string gendstr;
r_ead.c | 70 | string text;
r_ead.c | 71 | string read;
r_ead.c | 72 | string reader;
r_ead.c | 74 | string r_short;
r_ead.c | 75 | object thing;
r_ead.c | 77 | int dark;
surr_ender.c | 21 | int surr =
statthief.c | 53 | string str;
callouts.c | 46 | string ret =
callouts.c | 63 | string ret =
callouts.c | 80 | string ret =
callouts.c | 96 | string ret =
callouts.c | 122 | string ret =
dest_ruct.c | 77 | string qstr;
gob_ack.c | 26 | mixed dest;
gob_ack.c | 27 | string tname;
ptest_ers.c | 17 | int i;
ptest_ers.c | 19 | string ret =
ptest_ers.c | 65 | int c =
he_ad.c | 13 | int i;
family.c | 35 | string family_from;
family.c | 36 | string family_to;
family.c | 39 | string opp;
family.c | 40 | string relation;
family.c | 103 | string family_from;
family.c | 104 | string family_to;
family.c | 107 | string relation;
family.c | 158 | int balance;
family.c | 159 | string place;
family.c | 178 | string club;
family.c | 179 | string place;
family.c | 181 | string ret;
ob_ject.c | 23 | object ObVarName=
random_name.c | 16 | string lang_list;
random_name.c | 25 | int i;
denied.c | 1 | int db;
denied.c | 4 | mixed rows;
denied.c | 5 | string ret;
snoope_rs.c | 16 | int i;
whe_reis.c | 25 | int described;
whe_reis.c | 26 | string txt;
ptguilds.c | 19 | string txt;
meteor.c | 25 | object ob;
meteor.c | 46 | string gender =
hliaison.c | 22 | int i;
cst_at.c | 19 | int long_length;
host.c | 13 | string ip =
host.c | 14 | string ip2;
debug.c | 9 | object ob;
inh_eritance.c | 54 | int i;
sql.c | 24 | string err;
sql.c | 48 | string key;
autodocadd.c | 19 | string file;
dbxwhere.c | 16 | object ob;
suspend.c | 146 | mixed retval;
hcode.c | 22 | int i;
playerinfo.c | 17 | string who =
playerinfo.c | 18 | string ret;
playerinfo.c | 114 | string myself;
prof.c | 7 | int last_got;
prof.c | 11 | int ret;
prof.c | 22 | object ob;
prof.c | 23 | mixed foo;
prof.c | 24 | string ret;
screen.c | 10 | object target;
forwards.c | 6 | int db;
forwards.c | 9 | string ret;
forwards.c | 24 | string request;
autodocrm.c | 16 | string file;
dupd_ate.c | 16 | string other;
snoop.c | 32 | object targ;
jumps.c | 13 | object from_ob;
jumps.c | 14 | object to_ob;
jumps.c | 34 | string str;
jumps.c | 35 | string from;
template.c | 7 | int x;
template.c | 8 | int y;
template.c | 9 | string line;
req_uest.c | 8 | object ob;
req_uest.c | 38 | object ob;
req_uest.c | 39 | string res;
sar.c | 20 | int i;
findc_orpse.c | 14 | string r;
st_at.c | 19 | int long_length;
weapons.c | 62 | int ave =
weapons.c | 63 | int max =
weapons.c | 123 | object wep;
weapons.c | 126 | int i;
weapons.c | 180 | string str;
weapons.c | 208 | string str;
weapons.c | 227 | object wep;
weapons.c | 230 | float wf;
weapons.c | 498 | int i;
hours.c | 18 | string mess;
eff_ects.c | 7 | object who;
eff_ects.c | 9 | mixed arg;
addevent.c | 29 | string myself;
addevent.c | 61 | string result;
addevent.c | 62 | string myself;
hcre.c | 22 | int i;
tell!.c | 26 | string me_mess;
tell!.c | 30 | mixed busy;
qwho.c | 235 | int to_add;
qwho.c | 332 | string tmp;
qwho.c | 333 | string ret;
data.c | 13 | object ob;
ftpwho.c | 13 | int i;
twiki.c | 8 | string str;
twiki.c | 27 | string str;
loc_alcmd.c | 17 | mixed flag_types;
mudinfo.c | 25 | int num_obs;
mudinfo.c | 29 | float cpu;
mudinfo.c | 68 | int num;
inv.c | 6 | object ob;
tcheck.c | 17 | object ob;
delevent.c | 13 | string  who =
delevent.c | 14 | string  event =
perm_it.c | 169 | string path;
perm_it.c | 170 | string ret;
perm_it.c | 171 | string domain;
perm_it.c | 199 | string path;
perm_it.c | 200 | string ret;
perm_it.c | 201 | string domain;
fixed.c | 6 | int db;
fixed.c | 9 | string ret;
fixed.c | 24 | string request;
go_to.c | 22 | object dest;
go_to.c | 24 | string tname;
compare2.c | 7 | int size;
compare2.c | 31 | string mess;
findr_edef.c | 6 | object obj;
todo.c | 13 | string type;
todo.c | 14 | int id;
todo.c | 15 | int priority;
todo.c | 16 | string description;
todo.c | 17 | int time_added;
todo.c | 18 | int time_to_finish;
todo.c | 26 | int save_callout_id;
todo.c | 36 | string data;
todo.c | 76 | int times;
todo.c | 77 | string player;
todo.c | 78 | string data;
todo.c | 100 | int id;
todo.c | 113 | string extra;
todo.c | 136 | int mask;
todo.c | 196 | string data;
todo.c | 209 | string data;
todo.c | 224 | string data;
todo.c | 240 | string data;
todo.c | 256 | string data;
todo.c | 272 | int priority_num;
todo.c | 365 | int priority_num;
compare.c | 11 | object thing;
compare.c | 14 | int i;
stats.c | 20 | object user;
stats.c | 209 | string str;
stats.c | 242 | string str;
gna_.c | 11 | string gn;
gna_.c | 12 | object ob;
gna_.c | 13 | string verb =
playerskills.c | 57 | int i;
playerskills.c | 59 | object pl;
playerskills.c | 111 | int result;
fetch.c | 15 | object player;
guildl_ist.c | 13 | object ob;
clubs.c | 93 | int balance;
clubs.c | 94 | string place;
shutdown.c | 22 | string str;
dump.c | 9 | object ob;
cloner.c | 14 | string ret;
hous_ing.c | 37 | object ob;
hous_ing.c | 73 | object ob;
hous_ing.c | 74 | int added;
hous_ing.c | 141 | string house;
hous_ing.c | 142 | string str;
hous_ing.c | 143 | string tmp;
hous_ing.c | 208 | string house;
hous_ing.c | 209 | string str;
hous_ing.c | 210 | string tmp;
hous_ing.c | 211 | int num;
hous_ing.c | 212 | int negative;
which.c | 10 | int i;
which.c | 53 | string command;
which.c | 54 | int maxlen =
which.c | 55 | int width =
which.c | 56 | string txt;
scorepl_ayer.c | 6 | object play;
scorepl_ayer.c | 16 | object play;
scorepl_ayer.c | 26 | object play;
errors.c | 16 | int pos;
errors.c | 17 | int last_touched;
errors.c | 18 | string direction;
errors.c | 19 | string report;
errors.c | 29 | int i;
errors.c | 64 | string ret;
errors.c | 75 | string ret;
errors.c | 164 | object ob;
errors.c | 215 | int pos;
errors.c | 485 | string str;
errors.c | 499 | string str;
errors.c | 500 | int i;
errors.c | 528 | string str;
errors.c | 563 | string mess;
errors.c | 564 | string subject;
errors.c | 625 | int print_menu_line;
errors.c | 627 | string mess;
errors.c | 628 | string subject;
errors.c | 629 | int id;
errors.c | 908 | string path;
terrain_s.c | 13 | string map;
terrain_s.c | 14 | object hand;
terrain_s.c | 16 | int x;
terrain_s.c | 17 | int y;
terrain_s.c | 38 | string map;
terrain_s.c | 39 | object hand;
terrain_s.c | 41 | int i;
terrain_s.c | 63 | object hand;
terrain_s.c | 64 | string title;
terrain_s.c | 65 | mixed tmp;
terrain_s.c | 66 | string fluff;
terrain_s.c | 67 | string ret;
terrain_s.c | 69 | int x;
terrain_s.c | 70 | int y;
terrain_s.c | 71 | int z;
terrain_s.c | 115 | string ret;
terrain_s.c | 116 | object hand;
terrain_s.c | 118 | string name;
terrain_s.c | 119 | mixed stuff;
terrain_s.c | 158 | object hand;
terrain_s.c | 160 | string ret;
terrain_s.c | 186 | object hand;
terrain_s.c | 188 | string ret;
terrain_s.c | 190 | int x;
terrain_s.c | 191 | int y;
terrain_s.c | 192 | int z;
terrain_s.c | 222 | string ret;
terrain_s.c | 223 | object hand;
terrain_s.c | 226 | string name;
terrain_s.c | 227 | int x;
terrain_s.c | 228 | int y;
terrain_s.c | 229 | int z;
fry.c | 19 | object ob;
fry.c | 57 | string gender =
fry.c | 132 | string name;
bugreps.c | 6 | int db;
bugreps.c | 9 | string ret;
bugreps.c | 24 | string request;
pstat.c | 4 | object ob;
pstat.c | 7 | string txt;
auto_doc.c | 16 | string file;
define.c | 5 | string ret;
footer.c | 5 | string ret;
boards.c | 25 | int newsrc_changed;
boards.c | 27 | int current_order_changed;
boards.c | 31 | string message;
boards.c | 32 | int last_read;
boards.c | 37 | int last_read;
boards.c | 38 | int new_index;
boards.c | 79 | string board;
boards.c | 80 | string html_board;
boards.c | 81 | mixed messages;
boards.c | 90 | int time_first_posted;
boards.c | 91 | int count;
boards.c | 125 | string name;
boards.c | 238 | int num;
boards.c | 239 | string name;
boards.c | 274 | string start;
boards.c | 275 | string end;
boards.c | 276 | string extra;
boards.c | 277 | int i;
boards.c | 278 | int indent =
boards.c | 279 | int amount;
boards.c | 280 | int pos;
boards.c | 385 | int threaded;
boards.c | 436 | int pos;
boards.c | 438 | string bing;
boards.c | 439 | int changed;
boards.c | 465 | string ret;
boards.c | 489 | int i;
boards.c | 490 | string ret;
boards.c | 491 | mixed followups;
boards.c | 511 | int i;
boards.c | 513 | string ret;
boards.c | 585 | int next_thread =
boards.c | 586 | mixed stuff;
boards.c | 587 | string ret;
boards.c | 590 | string mess;
boards.c | 591 | string middle;
boards.c | 592 | string line;
boards.c | 718 | mixed stuff;
boards.c | 719 | string ret;
boards.c | 720 | string subject;
boards.c | 774 | mixed stuff;
boards.c | 775 | string ret;
boards.c | 776 | string subject;
boards.c | 819 | string ret;
boards.c | 820 | string body;
boards.c | 821 | string subject;
boards.c | 823 | string mail_to;
boards.c | 824 | int num;
boards.c | 825 | int i;
boards.c | 826 | int b_num;
boards.c | 893 | mixed stuff;
boards.c | 894 | string ret;
boards.c | 965 | int i;
boards.c | 966 | int tim;
boards.c | 967 | int window_bottom;
boards.c | 968 | int window_top;
boards.c | 1038 | string ret;
boards.c | 1040 | string sum;
boards.c | 1067 | int num;
boards.c | 1098 | string ret;
boards.c | 1100 | string sum;
boards.c | 1140 | int num;
boards.c | 1172 | string ret;
boards.c | 1205 | int i;
boards.c | 1223 | string ret;
boards.c | 1224 | string tmp;
boards.c | 1225 | string body;
boards.c | 1226 | string subject;
boards.c | 1228 | int num;
boards.c | 1229 | int i;
boards.c | 1230 | int b_num;
boards.c | 1231 | int note_num;
boards.c | 1233 | int no_quotes;
boards.c | 1234 | int no_lines;
boards.c | 1350 | string ret;
boards.c | 1352 | string board;
boards.c | 1353 | string bing;
boards.c | 1357 | int i;
boards.c | 1358 | int pos;
finger.c | 110 | string ret;
finger.c | 120 | string finger;
finger.c | 143 | string tmp;
finger.c | 144 | int i;
mrelayd.c | 111 | int errno;
mrelayd.c | 117 | int	state;
mrelayd.c | 120 | int	flags;
mrelayd.c | 126 | int nrofrelays =
mrelayd.c | 154 | int     isnonblock=
mrelayd.c | 158 | int     b;
mrelayd.c | 168 | int     flags;
mrelayd.c | 183 | int     flags;
mrelayd.c | 219 | int argc;
mrelayd.c | 223 | int acfd;
mrelayd.c | 254 | int reuseit=
mrelayd.c | 270 | int width;
mrelayd.c | 330 | int afd;
mrelayd.c | 331 | int aclen;
mrelayd.c | 408 | int port;
relayd.c | 105 | int errno;
relayd.c | 122 | int     isnonblock=
relayd.c | 126 | int     b;
relayd.c | 136 | int     flags;
relayd.c | 151 | int     flags;
relayd.c | 169 | int i;
relayd.c | 192 | int argc;
relayd.c | 196 | int acfd;
relayd.c | 272 | int width;
relayd.c | 310 | int afd;
relayd.c | 311 | int aclen;
errors_new.c | 21 | int last_touched;
errors_new.c | 22 | string direction;
errors_new.c | 36 | string name;
errors_new.c | 89 | string start;
errors_new.c | 90 | string end;
errors_new.c | 91 | string extra;
errors_new.c | 92 | int i;
errors_new.c | 130 | int i;
errors_new.c | 168 | string ret;
errors_new.c | 169 | string fname;
errors_new.c | 170 | string line;
errors_new.c | 274 | string bing;
errors_new.c | 372 | string ret;
errors_new.c | 373 | string bing;
errors_new.c | 379 | int index;
errors_new.c | 380 | int max;
errors_new.c | 527 | int index;
errors_new.c | 528 | int max;
errors_new.c | 529 | int val;
errors_new.c | 597 | string str;
errors_new.c | 598 | string internal_status;
errors_new.c | 729 | int nomail;
errors_new.c | 749 | string str;
errors_new.c | 764 | string mess;
newspaper.c | 39 | string office;
newspaper.c | 97 | int edt;
newspaper.c | 98 | int art_no;
newspaper.c | 99 | string ret;
newspaper.c | 165 | int edt;
newspaper.c | 166 | int i;
newspaper.c | 167 | string ret;
newspaper.c | 168 | string office;
newspaper.c | 171 | string owner;
newspaper.c | 244 | int i;
newspaper.c | 245 | int top;
