Archaon MUD Checklist - Thu Mar  6 03:57:15 PM UTC 2025
----------------------------------------
Folder: include
  [ ] std/query_lessons
  [ ] std/has_required_skills
  [ ] std/add_step
  [ ] std/start_lesson
  [ ] std/has_required_materials
  [ ] std/can_find_match_reference_inside_object
  [ ] std/disable_item_tracking
  [ ] std/handle_restore_inventory
  [ ] std/set_ownership
  [ ] std/add_tracked_items
  [ ] std/test_add
  [ ] std/reset_prevent_insert
  [ ] std/query_prevent_insert
  [ ] std/update_loc_weight
  [ ] std/find_inv_match
  [ ] std/set_prevent_insert
  [ ] std/do_restore_inventory_error
  [ ] std/query_max_items
  [ ] std/query_complete_weight
  [ ] std/remove_tracked_items
  [ ] std/add_weight
  [ ] std/event_container_move
  [ ] std/test_remove
  [ ] std/set_max_weight
  [ ] std/query_max_weight
  [ ] std/enable_item_tracking
  [ ] std/can_find_match_recurse_into
  [ ] std/set_player
  [ ] std/query_player
  [ ] std/event_move_object
  [ ] std/set_tracked_item_status_reason
  [ ] std/query_ownership
  [ ] std/query_tracked_items
  [ ] std/set_max_items
  [ ] std/query_loc_weight
  [ ] std/set_key
  [ ] std/set_delivery_mess
  [ ] std/query_delivery_delay
  [ ] std/check_delivery
  [ ] std/set_delivery_delay
  [ ] std/query_save_file
  [ ] std/set_save_file
  [ ] std/set_delivery
  [ ] std/query_delivery_mess
  [ ] std/add_delivery
  [ ] std/deliver_item
  [ ] std/query_burdened_mess
  [ ] std/load_file
  [ ] std/clear_delivery
  [ ] std/set_burdened_mess
  [ ] std/query_delivery
  [ ] std/save_file
  [ ] std/setup_delivery
  [ ] std/valid_delivery
  [ ] std/monster_heart_beat
  [ ] std/query_guilds
  [ ] std/set_level
  [ ] std/query_guild_path
  [ ] std/query_valid_race
  [ ] std/query_races
  [ ] std/query_race_path
  [ ] std/set_brightness
  [ ] std/query_empty_mess
  [ ] std/set_max_fuel
  [ ] std/query_hold_required
  [ ] std/current_fuel_message
  [ ] std/set_lit
  [ ] std/set_empty_mess
  [ ] std/set_fuel
  [ ] std/query_fuel
  [ ] std/set_hold_required
  [ ] std/query_fuel_messages
  [ ] std/query_brightness
  [ ] std/query_lit
  [ ] std/query_max_fuel
  [ ] std/set_fuel_messages
  [ ] std/set_map
  [ ] std/setup_map
  [ ] std/weapon_attacks
  [ ] std/query_weapon_type
  [ ] std/add_attack
  [ ] std/remove_attack
  [ ] std/add_attack_message
  [ ] std/query_attack_message
  [ ] std/npc_died
  [ ] std/set_domain
  [ ] std/query_npc_info
  [ ] std/get_item
  [ ] std/set_disable_npc_generation
  [ ] std/npc_path
  [ ] std/scan_for_new_data
  [ ] std/load_npc_object
  [ ] std/roll_dice
  [ ] std/regen_after_death
  [ ] std/is_group_under_max_population
  [ ] std/query_group_info
  [ ] std/query_npc_current_population
  [ ] std/reset_unique
  [ ] std/query_save_file
  [ ] std/load_group_npcs
  [ ] std/query_registered_npcs
  [ ] std/query_npc_max_population
  [ ] std/query_disable_npc_generation
  [ ] std/set_save_file
  [ ] std/set_data_directory
  [ ] std/query_data_directory
  [ ] std/load_random_npc
  [ ] std/query_debug_npc_info
  [ ] std/set_max_cache
  [ ] std/set_npc_path
  [ ] std/hospital_log_file
  [ ] std/query_deities
  [ ] std/finish_compiling
  [ ] std/set_log_directory
  [ ] std/make_unique
  [ ] std/is_npc_under_max_population
  [ ] std/do_report
  [ ] std/set_book_dir
  [ ] std/query_language
  [ ] std/query_no_bonus
  [ ] std/query_only_leaf
  [ ] std/query_all_children
  [ ] std/query_skill
  [ ] std/query_related_skills
  [ ] std/is_skill_ignored
  [ ] std/query_immediate_children
  [ ] std/query_skill_cost
  [ ] std/query_skill_path
  [ ] std/query_reg_skills
  [ ] std/query_skills
  [ ] std/query_skill_tree
  [ ] std/query_children
  [ ] std/query_skill_depth
  [ ] std/query_skill_stat
  [ ] std/query_only_show_if_non_zero
  [ ] std/query_allowed_to_teach
  [ ] std/query_vect
  [ ] std/setup_long
  [ ] std/query_bit_data
  [ ] std/set_bits_gone
  [ ] std/query_possible_bits
  [ ] std/set_bits
  [ ] std/make_bits
  [ ] std/set_bit
  [ ] std/query_race_ob
  [ ] std/do_cure
  [ ] std/query_race_name
  [ ] std/no_decay
  [ ] std/query_bit_left_pl
  [ ] std/query_bits_left
  [ ] std/set_race_ob
  [ ] std/do_decay
  [ ] std/set_race_name
  [ ] std/do_eat
  [ ] std/query_cured
  [ ] std/query_bits_gone
  [ ] std/query_possible_plural_bits
  [ ] std/query_edible
  [ ] std/query_decay
  [ ] std/set_corpse_weight
  [ ] std/make_bit
  [ ] std/query_bit_left
  [ ] std/query_selected_page
  [ ] std/query_book
  [ ] std/tear_current_page_out
  [ ] std/query_book_num
  [ ] std/make_page_blank
  [ ] std/query_pages
  [ ] std/set_default_page_object
  [ ] std/query_default_page_object
  [ ] std/replace_page_with
  [ ] std/query_ignore_saved_pages
  [ ] std/query_current_page_clone
  [ ] std/set_no_pages
  [ ] std/is_default_page
  [ ] std/set_open_page
  [ ] std/add_page_after
  [ ] std/query_selected_page_clone
  [ ] std/query_current_page
  [ ] std/query_num_pages
  [ ] std/query_open_page
  [ ] std/is_current_page_torn_out
  [ ] std/set_player
  [ ] std/create_default_page_object
  [ ] std/query_player
  [ ] std/set_ignore_saved_pages
  [ ] std/set_book_num
  [ ] std/is_page_torn_out
Folder: object
  [ ] object/query_colour
  [ ] object/query_material
  [ ] object/query_pronoun
  [ ] object/query_objective
  [ ] object/set_material
  [ ] object/query_possessive
  [ ] object/set_name
  [ ] object/query_materials
  [ ] object/set_player
  [ ] object/replace_long_dollars
  [ ] object/query_cloned_by
  [ ] object/set_colour
  [ ] object/add_material
  [ ] object/query_quality
  [ ] object/set_quality
  [ ] object/long
Folder: learning
  [ ] learning/has_required_cash
  [ ] learning/query_lessons
  [ ] learning/has_required_skills
  [ ] learning/add_step
  [ ] learning/start_lesson
  [ ] learning/has_required_materials
Folder: container
  [ ] container/can_find_match_reference_inside_object
  [ ] container/disable_item_tracking
  [ ] container/handle_restore_inventory
  [ ] container/set_ownership
  [ ] container/add_tracked_items
  [ ] container/test_add
  [ ] container/reset_prevent_insert
  [ ] container/query_prevent_insert
  [ ] container/update_loc_weight
  [ ] container/find_inv_match
  [ ] container/set_prevent_insert
  [ ] container/do_restore_inventory_error
  [ ] container/query_max_items
  [ ] container/query_complete_weight
  [ ] container/remove_tracked_items
  [ ] container/add_weight
  [ ] container/event_container_move
  [ ] container/test_remove
  [ ] container/set_max_weight
  [ ] container/query_max_weight
  [ ] container/enable_item_tracking
  [ ] container/can_find_match_recurse_into
  [ ] container/set_player
  [ ] container/query_player
  [ ] container/event_move_object
  [ ] container/set_tracked_item_status_reason
  [ ] container/query_ownership
  [ ] container/query_tracked_items
  [ ] container/set_max_items
  [ ] container/query_loc_weight
Folder: key
  [ ] key/set_key
Folder: delivery
  [ ] delivery/set_delivery_mess
  [ ] delivery/query_delivery_delay
  [ ] delivery/check_delivery
  [ ] delivery/set_delivery_delay
  [ ] delivery/query_save_file
  [ ] delivery/set_save_file
  [ ] delivery/set_delivery
  [ ] delivery/query_delivery_mess
  [ ] delivery/add_delivery
  [ ] delivery/deliver_item
  [ ] delivery/query_burdened_mess
  [ ] delivery/load_file
  [ ] delivery/clear_delivery
  [ ] delivery/set_burdened_mess
  [ ] delivery/query_delivery
  [ ] delivery/save_file
  [ ] delivery/setup_delivery
  [ ] delivery/valid_delivery
Folder: race
  [ ] race/monster_heart_beat
  [ ] race/query_guilds
  [ ] race/set_level
  [ ] race/query_guild_path
  [ ] race/query_valid_race
  [ ] race/query_races
  [ ] race/query_race_path
Folder: lightable
  [ ] lightable/set_brightness
  [ ] lightable/query_empty_mess
  [ ] lightable/set_max_fuel
  [ ] lightable/query_hold_required
  [ ] lightable/current_fuel_message
  [ ] lightable/set_lit
  [ ] lightable/set_empty_mess
  [ ] lightable/set_fuel
  [ ] lightable/query_fuel
  [ ] lightable/set_hold_required
  [ ] lightable/query_fuel_messages
  [ ] lightable/query_brightness
  [ ] lightable/query_lit
  [ ] lightable/query_max_fuel
  [ ] lightable/set_fuel_messages
Folder: map
  [ ] map/set_map
  [ ] map/setup_map
Folder: weapon_logic
  [ ] weapon_logic/weapon_attacks
  [ ] weapon_logic/query_weapon_type
  [ ] weapon_logic/add_attack
  [ ] weapon_logic/remove_attack
  [ ] weapon_logic/add_attack_message
  [ ] weapon_logic/query_attack_message
Folder: hospital
  [ ] hospital/npc_died
  [ ] hospital/set_domain
  [ ] hospital/query_npc_info
  [ ] hospital/get_item
  [ ] hospital/set_disable_npc_generation
  [ ] hospital/npc_path
  [ ] hospital/scan_for_new_data
  [ ] hospital/load_npc_object
  [ ] hospital/roll_dice
  [ ] hospital/regen_after_death
  [ ] hospital/is_group_under_max_population
  [ ] hospital/query_group_info
  [ ] hospital/query_npc_current_population
  [ ] hospital/reset_unique
  [ ] hospital/query_save_file
  [ ] hospital/load_group_npcs
  [ ] hospital/query_registered_npcs
  [ ] hospital/query_npc_max_population
  [ ] hospital/query_disable_npc_generation
  [ ] hospital/set_save_file
  [ ] hospital/set_data_directory
  [ ] hospital/query_data_directory
  [ ] hospital/load_random_npc
  [ ] hospital/query_debug_npc_info
  [ ] hospital/set_max_cache
  [ ] hospital/set_npc_path
  [ ] hospital/hospital_log_file
  [ ] hospital/query_deities
  [ ] hospital/finish_compiling
  [ ] hospital/set_log_directory
  [ ] hospital/make_unique
  [ ] hospital/is_npc_under_max_population
  [ ] hospital/do_report
Folder: book_dir
  [ ] book_dir/set_book_dir
  [ ] book_dir/query_language
Folder: skills
  [ ] skills/query_no_bonus
  [ ] skills/query_only_leaf
  [ ] skills/query_all_children
  [ ] skills/query_skill
  [ ] skills/query_related_skills
  [ ] skills/is_skill_ignored
  [ ] skills/query_immediate_children
  [ ] skills/query_skill_cost
  [ ] skills/query_skill_path
  [ ] skills/query_reg_skills
  [ ] skills/query_skills
  [ ] skills/query_skill_tree
  [ ] skills/query_children
  [ ] skills/query_skill_depth
  [ ] skills/query_skill_stat
  [ ] skills/query_only_show_if_non_zero
  [ ] skills/query_allowed_to_teach
Folder: bit
  [ ] bit/query_vect
  [ ] bit/setup_long
  [ ] bit/query_bit_data
  [ ] bit/set_bits_gone
  [ ] bit/query_possible_bits
  [ ] bit/set_bits
  [ ] bit/make_bits
  [ ] bit/set_bit
  [ ] bit/query_race_ob
  [ ] bit/do_cure
  [ ] bit/query_race_name
  [ ] bit/no_decay
  [ ] bit/query_bit_left_pl
  [ ] bit/query_bits_left
  [ ] bit/set_race_ob
  [ ] bit/do_decay
  [ ] bit/set_race_name
  [ ] bit/do_eat
  [ ] bit/query_cured
  [ ] bit/query_bits_gone
  [ ] bit/query_possible_plural_bits
  [ ] bit/query_edible
  [ ] bit/query_decay
  [ ] bit/set_corpse_weight
  [ ] bit/make_bit
  [ ] bit/query_bit_left
Folder: book
  [ ] book/query_selected_page
  [ ] book/query_book
  [ ] book/tear_current_page_out
  [ ] book/query_book_num
  [ ] book/make_page_blank
  [ ] book/query_pages
  [ ] book/set_default_page_object
  [ ] book/query_default_page_object
  [ ] book/replace_page_with
  [ ] book/query_ignore_saved_pages
  [ ] book/query_current_page_clone
  [ ] book/set_no_pages
  [ ] book/is_default_page
  [ ] book/set_open_page
  [ ] book/add_page_after
  [ ] book/query_selected_page_clone
  [ ] book/query_current_page
  [ ] book/query_num_pages
  [ ] book/query_open_page
  [ ] book/is_current_page_torn_out
  [ ] book/set_player
  [ ] book/create_default_page_object
  [ ] book/query_player
  [ ] book/set_ignore_saved_pages
  [ ] book/set_book_num
  [ ] book/is_page_torn_out
Folder: obj
  [ ] obj/extra_look
  [ ] obj/beginning
  [ ] obj/set_water_volume
  [ ] obj/add_ps_vect
  [ ] obj/query_volume_left
  [ ] obj/transfer_liquid_to
  [ ] obj/fullness_adjectives
  [ ] obj/test_add
  [ ] obj/update_potion_parse
  [ ] obj/query_leak_rate
  [ ] obj/set_leak_rate
  [ ] obj/query_volume
  [ ] obj/dest_active_contents
  [ ] obj/change_concentration
  [ ] obj/query_weight_left
  [ ] obj/set_max_weight
  [ ] obj/check_breakages
  [ ] obj/liquid_name
  [ ] obj/void_liquid
  [ ] obj/empty_formula
  [ ] obj/set_volume
  [ ] obj/contents_vect
  [ ] obj/query_liquid_short
  [ ] obj/query_ps_coord
  [ ] obj/remove_volume
  [ ] obj/set_full_weight
  [ ] obj/set_max_volume
  [ ] obj/query_ps_quantity
  [ ] obj/query_full_weight
  [ ] obj/query_max_volume
  [ ] obj/set_ps_coord_quantity
  [ ] obj/ensure_open
  [ ] obj/query_water_volume
  [ ] obj/query_types
  [ ] obj/query_scabbard
  [ ] obj/setup_scabbard
  [ ] obj/set_types
  [ ] obj/query_direction_difficulty_modifier
  [ ] obj/set_mount_difficulty_modifier
  [ ] obj/set_direction_difficulty_modifier
  [ ] obj/query_mount_difficulty_modifier
  [ ] obj/set_worn_by_race
  [ ] obj/query_worn_by_race
  [ ] obj/chime
  [ ] obj/set_show_date
  [ ] obj/set_chimes
  [ ] obj/remove_pockets
  [ ] obj/query_clothing
  [ ] obj/set_pocket_mess
  [ ] obj/query_pocket_mess
  [ ] obj/break_me
  [ ] obj/query_pockets
  [ ] obj/setup_clothing
  [ ] obj/add_pocket
  [ ] obj/set_list_mess
  [ ] obj/sell_thing
  [ ] obj/do_list
  [ ] obj/set_too_heavy_mess
  [ ] obj/do_buy
  [ ] obj/query_cost
  [ ] obj/set_no_stock_mess
  [ ] obj/set_none_left_mess
  [ ] obj/set_list_item_mess
  [ ] obj/set_dont_sell_mess
  [ ] obj/do_browse
  [ ] obj/set_all_out_mess
  [ ] obj/set_show_item_mess
  [ ] obj/cost_string
  [ ] obj/set_busy_mess
  [ ] obj/set_out_of_item_mess
  [ ] obj/set_missing_punter_mess
  [ ] obj/set_in_combat_mess
  [ ] obj/set_too_poor_mess
  [ ] obj/do_load
  [ ] obj/query_save_file
  [ ] obj/set_save_file
  [ ] obj/do_save
  [ ] obj/do_list
  [ ] obj/do_request
  [ ] obj/do_browse
  [ ] obj/add_service
  [ ] obj/remove_service
  [ ] obj/set_decay_level
  [ ] obj/query_short_rotten_adjective
  [ ] obj/setup_eat_piece_messages
  [ ] obj/query_decays
  [ ] obj/set_weight_per_bite
  [ ] obj/set_eat_effects
  [ ] obj/query_rotten
  [ ] obj/do_apply
  [ ] obj/do_quaff
  [ ] obj/set_piece_plural
  [ ] obj/setup_eat
  [ ] obj/set_in_pieces
  [ ] obj/add_eat_effect
  [ ] obj/consume
  [ ] obj/set_external_pk_check
  [ ] obj/reset_liquid
  [ ] obj/set_eat_func
  [ ] obj/unset_splashable
  [ ] obj/set_liquid
  [ ] obj/query_weight_per_bite
  [ ] obj/query_eat_effects
  [ ] obj/set_bites_gone
  [ ] obj/set_piece_description
  [ ] obj/do_dry
  [ ] obj/query_dried
  [ ] obj/set_splashable
  [ ] obj/do_drink
  [ ] obj/do_cure
  [ ] obj/query_decay_speed
  [ ] obj/query_in_pieces
  [ ] obj/query_eat_func
  [ ] obj/unset_applicable
  [ ] obj/query_eat_mess
  [ ] obj/query_external_effects
  [ ] obj/query_eat_object
  [ ] obj/query_long_decay_level
  [ ] obj/set_eat_mess
  [ ] obj/query_piece_description
  [ ] obj/check_sharp
  [ ] obj/set_applicable
  [ ] obj/query_long_eat_level
  [ ] obj/remove_external_effect
  [ ] obj/query_applicable
  [ ] obj/check_for_container
  [ ] obj/query_decay_level
  [ ] obj/add_external_effect
  [ ] obj/do_eat
  [ ] obj/set_decay_speed
  [ ] obj/query_cured
  [ ] obj/query_decay_divisor
  [ ] obj/query_splashable
  [ ] obj/set_eat_object
  [ ] obj/set_piece_short
  [ ] obj/query_food_object
  [ ] obj/query_edible
  [ ] obj/query_bites_gone
  [ ] obj/do_cut
  [ ] obj/set_external_effects
  [ ] obj/query_liquid
  [ ] obj/unset_external_pk_check
  [ ] obj/remove_eat_effect
  [ ] obj/set_piece_substance
  [ ] obj/set_medium_alias
  [ ] obj/query_amount
  [ ] obj/query_no_join
  [ ] obj/reset_collective
  [ ] obj/set_value_scale
  [ ] obj/reset_no_join
  [ ] obj/set_amount
  [ ] obj/query_how_many
  [ ] obj/reset_continuous
  [ ] obj/query_pile_name
  [ ] obj/set_pile_name
  [ ] obj/amount_size
  [ ] obj/set_pile_types
  [ ] obj/dest_old_env
  [ ] obj/query_amount_types
  [ ] obj/make_medium_clone
  [ ] obj/query_max_seen
  [ ] obj/set_no_env_move
  [ ] obj/adjust_amount
  [ ] obj/query_medium_alias
  [ ] obj/query_continuous
  [ ] obj/set_no_join
  [ ] obj/query_value_scale
  [ ] obj/query_weight_unit
  [ ] obj/query_collective
  [ ] obj/amount_size_short
  [ ] obj/pile_size
  [ ] obj/no_env_move
  [ ] obj/query_value
  [ ] obj/set_continuous
  [ ] obj/set_weight_unit
  [ ] obj/query_pile_types
  [ ] obj/query_merger
  [ ] obj/set_amount_types
  [ ] obj/query_save_data
  [ ] obj/do_decay
  [ ] obj/set_owner
  [ ] obj/set_decay_messages
  [ ] obj/setup_corpse_from_save
  [ ] obj/query_move_after
  [ ] obj/give_money
  [ ] obj/query_follow_speed
  [ ] obj/add_language
  [ ] obj/do_command
  [ ] obj/add_spell_action
  [ ] obj/query_spell_actions
  [ ] obj/run_away
  [ ] obj/set_cannot_change_position
  [ ] obj/load_a_chat
  [ ] obj/set_throw_out
  [ ] obj/query_cannot_change_position
  [ ] obj/delete_queued_commands
  [ ] obj/add_combat_action
  [ ] obj/do_combat_action
  [ ] obj/start_attack
  [ ] obj/add_enter_commands
  [ ] obj/query_fight_type
  [ ] obj/basic_setup
  [ ] obj/query_move_zones
  [ ] obj/query_last_route_direction
  [ ] obj/do_move
  [ ] obj/query_achat_chance
  [ ] obj/event_npc_ritual_casting
  [ ] obj/query_enter_commands
  [ ] obj/set_join_fights
  [ ] obj/set_guild_ob
  [ ] obj/set_guild
  [ ] obj/query_guild_ob
  [ ] obj/query_race_ob
  [ ] obj/query_always_return_to_default_position
  [ ] obj/load_chat
  [ ] obj/setup_nationality
  [ ] obj/set_aggressive
  [ ] obj/query_guild
  [ ] obj/query_throw_out
  [ ] obj/query_aggressive
  [ ] obj/remove_achat_string
  [ ] obj/set_achat_string
  [ ] obj/query_following_route
  [ ] obj/remove_spell_action
  [ ] obj/move_me_to
  [ ] obj/set_virtual_move
  [ ] obj/set_level
  [ ] obj/add_achat_string
  [ ] obj/event_fight_in_progress
  [ ] obj/query_ok_turn_off_heart_beat
  [ ] obj/combat_actions_call_back
  [ ] obj/real_room
  [ ] obj/delay_command
  [ ] obj/add_chat_string
  [ ] obj/queue_command
  [ ] obj/set_chat_chance
  [ ] obj/query_level
  [ ] obj/get_next_route_direction
  [ ] obj/do_follow_move
  [ ] obj/rand_num
  [ ] obj/expand_mon_string
  [ ] obj/query_race
  [ ] obj/query_combat_actions
  [ ] obj/check_anyone_here
  [ ] obj/do_spell_action
  [ ] obj/do_route_move
  [ ] obj/query_achat_string
  [ ] obj/command_override
  [ ] obj/event_npc_spell_casting
  [ ] obj/query_true_location
  [ ] obj/query_cap_name
  [ ] obj/add_move_zone
  [ ] obj/set_join_fight_type
  [ ] obj/query_death_xp
  [ ] obj/set_cap_name
  [ ] obj/set_race_ob
  [ ] obj/init_command
  [ ] obj/set_race
  [ ] obj/reset_enter_commands
  [ ] obj/remove_chat_string
  [ ] obj/set_true_location
  [ ] obj/query_chat_string
  [ ] obj/set_chat_string
  [ ] obj/attack_permission
  [ ] obj/query_queued_commands
  [ ] obj/remove_combat_action
  [ ] obj/expand_string
  [ ] obj/set_random_stats
  [ ] obj/set_always_return_to_default_position
  [ ] obj/remove_move_zone
  [ ] obj/set_follow_speed
  [ ] obj/set_achat_chance
  [ ] obj/got_the_route
  [ ] obj/query_chat_chance
  [ ] obj/set_move_after
  [ ] obj/init_equip
  [ ] obj/do_move_after
  [ ] obj/query_join_fights
  [ ] obj/query_magic_wand
  [ ] obj/check_breakages
  [ ] obj/ensure_open
  [ ] obj/query_volume_left
  [ ] obj/add_volume
  [ ] obj/fullness_adjectives
  [ ] obj/query_leak_rate
  [ ] obj/query_fullness_desc
  [ ] obj/set_leak_rate
  [ ] obj/is_fighting_bottle_smashed
  [ ] obj/query_volume
  [ ] obj/xfer_volume
  [ ] obj/drink_amount
  [ ] obj/query_liquid_desc
  [ ] obj/remove_volume
  [ ] obj/set_max_volume
  [ ] obj/query_max_volume
  [ ] obj/query_liquid
  [ ] obj/query_money
  [ ] obj/merge_coins
  [ ] obj/check_adjectives
  [ ] obj/new_money_object
  [ ] obj/query_number_coins
  [ ] obj/fixup_money_weight
Folder: state_changer
  [ ] state_changer/extra_look
  [ ] state_changer/beginning
Folder: container
  [ ] container/set_water_volume
  [ ] container/add_ps_vect
  [ ] container/query_volume_left
